"Standard Ethnicity","Time","%"
"All","2002/06","19"
"All","2003/07","19"
"All","2004/08","19"
"All","2005/09","19"
"All","2006/10","19"
"All","2007/11","19"
"All","2008/12","20"
"All","2009/13","20"
"All","2010/14","20"
"All","2011/15","19"
"Asian","2002/06","23"
"Asian","2003/07","23"
"Asian","2004/08","22"
"Asian","2005/09","22"
"Asian","2006/10","22"
"Asian","2007/11","24"
"Asian","2008/12","25"
"Asian","2009/13","24"
"Asian","2010/14","24"
"Asian","2011/15","24"
"Black","2002/06","40"
"Black","2003/07","42"
"Black","2004/08","42"
"Black","2005/09","41"
"Black","2006/10","41"
"Black","2007/11","42"
"Black","2008/12","42"
"Black","2009/13","43"
"Black","2010/14","43"
"Black","2011/15","42"
"Mixed","2002/06","39"
"Mixed","2003/07","38"
"Mixed","2004/08","35"
"Mixed","2005/09","35"
"Mixed","2006/10","33"
"Mixed","2007/11","36"
"Mixed","2008/12","36"
"Mixed","2009/13","36"
"Mixed","2010/14","36"
"Mixed","2011/15","35"
"White","2002/06","18"
"White","2003/07","18"
"White","2004/08","18"
"White","2005/09","18"
"White","2006/10","18"
"White","2007/11","18"
"White","2008/12","18"
"White","2009/13","18"
"White","2010/14","18"
"White","2011/15","18"
"Other","2002/06","36"
"Other","2003/07","38"
"Other","2004/08","38"
"Other","2005/09","41"
"Other","2006/10","38"
"Other","2007/11","38"
"Other","2008/12","40"
"Other","2009/13","38"
"Other","2010/14","34"
"Other","2011/15","37"
