"Title","Officers by ethnicity and service over time"
"Location","UK"
"Time period","2012 to 2017"
"Data source","UK armed forces biannual diversity statistics"
"Data source link","https://www.gov.uk/government/statistics/uk-armed-forces-biannual-diversity-statistics-2017"
"Source","https://www.ethnicity-facts-figures.service.gov.uk/"
"Last updated","June 2017"

"Year","Service","%"
"Apr-12","All Services","2.4"
"Apr-12","Army","2.8"
"Apr-12","Royal Air Force","2.3"
"Apr-12","Royal Navy/Royal Marines","1.8"
"Apr-13","All Services","2.4"
"Apr-13","Army","2.7"
"Apr-13","Royal Air Force","2.3"
"Apr-13","Royal Navy/Royal Marines","1.8"
"Apr-14","All Services","2.4"
"Apr-14","Army","2.7"
"Apr-14","Royal Air Force","2.3"
"Apr-14","Royal Navy/Royal Marines","1.8"
"Apr-15","All Services","2.3"
"Apr-15","Army","2.7"
"Apr-15","Royal Air Force","2.2"
"Apr-15","Royal Navy/Royal Marines","1.8"
"Apr-16","All Services","2.4"
"Apr-16","Army","2.8"
"Apr-16","Royal Air Force","2.2"
"Apr-16","Royal Navy/Royal Marines","1.8"
"Apr-17","All Services","2.4"
"Apr-17","Army","2.9"
"Apr-17","Royal Air Force","2.1"
"Apr-17","Royal Navy/Royal Marines","1.9"
