"Year","Service","%"
"Apr-12","All Services","2.4"
"Apr-12","Army","2.8"
"Apr-12","Royal Air Force","2.3"
"Apr-12","Royal Navy/Royal Marines","1.8"
"Oct-12","All Services","2.4"
"Oct-12","Army","2.7"
"Oct-12","Royal Air Force","2.3"
"Oct-12","Royal Navy/Royal Marines","1.8"
"Apr-13","All Services","2.4"
"Apr-13","Army","2.7"
"Apr-13","Royal Air Force","2.3"
"Apr-13","Royal Navy/Royal Marines","1.8"
"Oct-13","All Services","2.4"
"Oct-13","Army","2.7"
"Oct-13","Royal Air Force","2.3"
"Oct-13","Royal Navy/Royal Marines","1.8"
"Apr-14","All Services","2.4"
"Apr-14","Army","2.7"
"Apr-14","Royal Air Force","2.3"
"Apr-14","Royal Navy/Royal Marines","1.8"
"Oct-14","All Services","2.3"
"Oct-14","Army","2.7"
"Oct-14","Royal Air Force","2.3"
"Oct-14","Royal Navy/Royal Marines","1.8"
"Apr-15","All Services","2.3"
"Apr-15","Army","2.7"
"Apr-15","Royal Air Force","2.2"
"Apr-15","Royal Navy/Royal Marines","1.8"
"Oct-15","All Services","2.4"
"Oct-15","Army","2.7"
"Oct-15","Royal Air Force","2.1"
"Oct-15","Royal Navy/Royal Marines","1.9"
"Apr-16","All Services","2.4"
"Apr-16","Army","2.8"
"Apr-16","Royal Air Force","2.2"
"Apr-16","Royal Navy/Royal Marines","1.8"
"Oct-16","All Services","2.4"
"Oct-16","Army","2.8"
"Oct-16","Royal Air Force","2.2"
"Oct-16","Royal Navy/Royal Marines","1.8"
"Apr-17","All Services","2.4"
"Apr-17","Army","2.9"
"Apr-17","Royal Air Force","2.1"
"Apr-17","Royal Navy/Royal Marines","1.9"
"Oct-17","All Services","2.4"
"Oct-17","Army","2.9"
"Oct-17","Royal Air Force","2.0"
"Oct-17","Royal Navy/Royal Marines","1.9"
