"Title","Reading, writing and maths attainments for children aged 7 to 11 (key stage 2)"
"Location","England"
"Time period","2015/16"
"Data source","Department for Education"
"Data source link","https://www.gov.uk/government/statistics/national-curriculum-assessments-key-stage-2-2016-revised"
"Source","https://www.ethnicity-facts-figures.service.gov.uk/"
"Last updated","12/01/2017 (revised)"
"Measure","Time","Time_type","Region","Local Authority","LA Code","Ethnicity","Ethnicity type","Gender","Gender_type","FSM","FSM_type","Value","Value_type","Denominator"
"% of pupils reaching the expected standard in reading, writing and mathematics","2015 to 2016","Academic year","England","All","E92000001","All","All","All","All/Male/Female","All","All/FSM/Non-FSM","53","%","585,565"
"% of pupils reaching the expected standard in reading, writing and mathematics","2015 to 2016","Academic year","England","All","E92000001","White","White/Asian/Black/Mixed/Chinese","All","All/Male/Female","All","All/FSM/Non-FSM","53","%","441,245"
"% of pupils reaching the expected standard in reading, writing and mathematics","2015 to 2016","Academic year","England","All","E92000001","White - British","Ethnicities used by the National Pupil Database (19)","All","All/Male/Female","All","All/FSM/Non-FSM","54","%","405,815"
"% of pupils reaching the expected standard in reading, writing and mathematics","2015 to 2016","Academic year","England","All","E92000001","White - Irish","Ethnicities used by the National Pupil Database (19)","All","All/Male/Female","All","All/FSM/Non-FSM","62","%","1,695"
"% of pupils reaching the expected standard in reading, writing and mathematics","2015 to 2016","Academic year","England","All","E92000001","White - Traveller of Irish Heritage","Ethnicities used by the National Pupil Database (19)","All","All/Male/Female","All","All/FSM/Non-FSM","19","%","427"
"% of pupils reaching the expected standard in reading, writing and mathematics","2015 to 2016","Academic year","England","All","E92000001","White - Gypsy/Roma","Ethnicities used by the National Pupil Database (19)","All","All/Male/Female","All","All/FSM/Non-FSM","13","%","1,978"
"% of pupils reaching the expected standard in reading, writing and mathematics","2015 to 2016","Academic year","England","All","E92000001","White - Any other","Ethnicities used by the National Pupil Database (19)","All","All/Male/Female","All","All/FSM/Non-FSM","48","%","31,330"
