"Title","Overcrowded households"
"Location","England"
"Time period","2013/14, 2014/15 and 2015/16 (combined)"
"Data source","Department for Communities and Local Government"
"Data source link","https://www.gov.uk/government/collections/english-housing-survey"
"Source","https://www.ethnicity-facts-figures.service.gov.uk/"
"Last updated","7 March 2017"
"Measure","Time","Time_type","Ethnicity","Ethnicity_type","Geography","Geography_type","Age group","Age group type","NS-SEC group","Income band","Region","Tenure","Value","Denominator","Numerator","Sample size"
"% of households in England which are overcrowded","2013-14, 2014-15 and 2015-16","Three years","White - British","ONS 18 + 1","England","England as a whole","All","All","All","All","All","All","1.7","18827771","315474","33719"
"% of households in England which are overcrowded","2013-14, 2014-15 and 2015-16","Three years","White - Irish","ONS 18 + 1","England","England as a whole","All","All","All","All","All","All","4.8","202418","9689","344"
"% of households in England which are overcrowded","2013-14, 2014-15 and 2015-16","Three years","White - Gypsy or Irish Traveller","ONS 18 + 1","England","England as a whole","All","All","All","All","All","All","?","?","?","?"
"% of households in England which are overcrowded","2013-14, 2014-15 and 2015-16","Three years","White - Other","ONS 18 + 1","England","England as a whole","All","All","All","All","All","All","7.5","1052401","78902","1601"
"% of households in England which are overcrowded","2013-14, 2014-15 and 2015-16","Three years","Mixed/Multiple ethnic groups - White and Black Caribbean","ONS 18 + 1","England","England as a whole","All","All","All","All","All","All","4.5","98107","4374","167"
"% of households in England which are overcrowded","2013-14, 2014-15 and 2015-16","Three years","Mixed/Multiple ethnic groups - White and Black African","ONS 18 + 1","England","England as a whole","All","All","All","All","All","All","7","75210","5239","135"
"% of households in England which are overcrowded","2013-14, 2014-15 and 2015-16","Three years","Mixed/Multiple ethnic groups - White and Asian","ONS 18 + 1","England","England as a whole","All","All","All","All","All","All","3","64126","1904","103"
"% of households in England which are overcrowded","2013-14, 2014-15 and 2015-16","Three years","Mixed/Multiple ethnic groups - Other","ONS 18 + 1","England","England as a whole","All","All","All","All","All","All","0.1","43212","2171","82"
"% of households in England which are overcrowded","2013-14, 2014-15 and 2015-16","Three years","Asian/Asian British - Indian","ONS 18 + 1","England","England as a whole","All","All","All","All","All","All","7.6","486845","36836","738"
"% of households in England which are overcrowded","2013-14, 2014-15 and 2015-16","Three years","Asian/Asian British - Pakistani","ONS 18 + 1","England","England as a whole","All","All","All","All","All","All","15.3","327347","50107","537"
"% of households in England which are overcrowded","2013-14, 2014-15 and 2015-16","Three years","Asian/Asian British - Bangladeshi","ONS 18 + 1","England","England as a whole","All","All","All","All","All","All","30","108241","32465","206"
"% of households in England which are overcrowded","2013-14, 2014-15 and 2015-16","Three years","Asian/Asian British - Chinese","ONS 18 + 1","England","England as a whole","All","All","All","All","All","All","7.4","132162","9770","199"
"% of households in England which are overcrowded","2013-14, 2014-15 and 2015-16","Three years","Asian/Asian British - Other","ONS 18 + 1","England","England as a whole","All","All","All","All","All","All","10.4","213555","22247","319"
"% of households in England which are overcrowded","2013-14, 2014-15 and 2015-16","Three years","Black African/Caribbean/Black British - African","ONS 18 + 1","England","England as a whole","All","All","All","All","All","All","14.8","360219","53154","685"
"% of households in England which are overcrowded","2013-14, 2014-15 and 2015-16","Three years","Black African/Caribbean/Black British - Caribbean","ONS 18 + 1","England","England as a whole","All","All","All","All","All","All","7.8","285256","22339","502"
"% of households in England which are overcrowded","2013-14, 2014-15 and 2015-16","Three years","Black African/Caribbean/Black British - Other","ONS 18 + 1","England","England as a whole","All","All","All","All","All","All","16","33438","5363","61"
"% of households in England which are overcrowded","2013-14, 2014-15 and 2015-16","Three years","Other ethnic group - Arab","ONS 18 + 1","England","England as a whole","All","All","All","All","All","All","10.9","64164","7007","107"
"% of households in England which are overcrowded","2013-14, 2014-15 and 2015-16","Three years","Other ethnic group - Any other","ONS 18 + 1","England","England as a whole","All","All","All","All","All","All","8.4","233069","19653","366"
"% of households in England which are overcrowded","2013-14, 2014-15 and 2015-16","Three years","White British","White British & other","England","England as a whole","All","All","Higher managerial, administrative and professional occupations","All","All","All","0.8","7583359","59423","12378"
"% of households in England which are overcrowded","2013-14, 2014-15 and 2015-16","Three years","White British","White British & other","England","England as a whole","All","All","Intermediate occupations","All","All","All","1.7","3908430","65141","6823"
"% of households in England which are overcrowded","2013-14, 2014-15 and 2015-16","Three years","White British","White British & other","England","England as a whole","All","All","Routine and manual occupations","All","All","All","2.6","6274838","162790","12520"
"% of households in England which are overcrowded","2013-14, 2014-15 and 2015-16","Three years","All other ethnic groups","White British & other","England","England as a whole","All","All","Higher managerial, administrative and professional occupations","All","All","All","6.3","1376604","87153","2071"
"% of households in England which are overcrowded","2013-14, 2014-15 and 2015-16","Three years","All other ethnic groups","White British & other","England","England as a whole","All","All","Intermediate occupations","All","All","All","10.9","734328","80223","1155"
"% of households in England which are overcrowded","2013-14, 2014-15 and 2015-16","Three years","All other ethnic groups","White British & other","England","England as a whole","All","All","Routine and manual occupations","All","All","All","11.4","1283093","146653","2290"
"% of households in England which are overcrowded","2013-14, 2014-15 and 2015-16","Three years","White British","White British & other","England","England as a whole","All","All","All","Up to £99","All","All","0","219652","0","446"
